marker_id;descrizione
I1;Brasserie e cocktail bar con soffitto a volta che propone un menù tradizionale mediterraneo e contemporaneo. €€€
I2;Panini e taglieri di salumi in un locale rustico dagli arredi di legno con prosciutti appesi al soffitto. Taglieri con porzioni abbondandi, quasi da cena più che da aperitivo. Locale piccolo ma accogliente. €€
I3;Posto che offre una location molto carina e suggestiva. Il punto forte è ovviamente l'hummus, con una buna varietà e ricercatezza nei sapori. €€
I4;Bruschette, hamburger e piatti vegani serviti in un elegante ristorante storico con cocktail unici. €€
I5;Cocktail e spuntini mediterranei in un locale elegante dotato di una terrazza sul tetto della famosa catena di grandi magazzini La Rinascente soleggiata con vista panoramica. €€€
I6;Luogo incantevole nel cuore di Roma di fronte al Tempio di Adriano. Il locale è piccolino, ambiente moderno, raffinato e accogliente. Possibilità di consumale all'interno, oppure all'esterno. Cocktail buoni ed aperitivi delicati, musica di sottofondo che da l'opportunità di poter parlare. €€
I7;A pochi passi da Piazza Navona, l'Enoteca Cul de Sac si trova in Piazza di Pasquino, altrettanto vicina alla nota Piazza di Campo de' Fiori.  Consigliato per un pranzo nel cuore della capitale, ma anche per un aperitivo con un ampia scelta di vini italiani (oltre 1500 etichette) e sfiziosi crostini. €€-€€€
I8;Sedersi, bere un bicchiere di vino – buona cantina e spazio anche alle produzioni biologiche – e godersi il via vai che rimbalza tra vie e piazze del centro storico. Non mancano piatti con cui sfamarsi tra un bicchiere e l’altro e vassoi da depredare all’aperitivo. I personaggioni della Roma che fu che scendono da casa e si fanno la loro bevuta quotidiana sono un valore  aggiunto. Asso nella manica in zona Piazza Navona. €€
I9;Posto consigliatisssimo in pieno campo dei fiori vicino la statua di Giordano bruno, arredato con colori vivaci e poltrone comode e rilassanti ideale per un aperitivo con stuzzichini  interessanti che vanno da bruschetta a taglieri di salumi a mix di empanadas a focaccia. Molto giovane come ambiente. €€
I10;Posto nuovo, aperto solo da un anno ma che già è decollato. Qua puoi trovare una tra le migliori formule aperitivo del centro: tagliere (salumi o bruschette) accompagnato da un  cestino di pane + bevanda a 15 euro. €
I11;Un’intuizione geniale a pochi passi dal Pantheon che non potete assolutamente perdervi. Che sia per un aperitivo, un pranzo o una cena veloci, grazie ad una conveniente offerta  (aperipizza) a 10€ potrete avere un drink e un tagliere di pizza “alla romana” a vari gusti. €
I12;Tutto il mangiare e bere della Sardegna nel cuore di Roma, enoteca fornitissima, prodotti ricercati e cura dei particolari. Un aperitivo unico nel suo genere. Prezzi un po' alti per lo standard aperitivo. €€€
I13;Bistrot turistico zona circo massimo adatto a una pausa veloce. €
I14;Bar di fronte al Circo Massimo sulla via dei Cerchi. Arredato in stile moderno con dipinti e quadri coloratissimi è un punto di ristoro efficace e valido. €
I15;Aperitivi, Apericena, Cocktail bar, Giardino e Spazio per eventi di ogni genere. Il punto forte è sicuro la location. €€€
I16;Locale rustico con archi in pietra, che offre una vasta scelta di vini, formaggi e salumi. Hanno tantissimi tipi di birra anche quelle artigianali e l'aperitivo a buffet è molto economico. 
I17;Dal giorno alla notte: bar & bistrot, american breakfast, light lunch, aperitivo, cena e dopocena in una delle piazze più suggestive della Capitale, nel cuore di Trastevere. A 10€ ti portano un tagliere pienissimo e un drink, assolutamente conveniente.  €
I18;Il quarto ristorante del brand Polpetta sorge nel cuore di uno dei quartieri più storici in assoluto a Roma: Trastevere. Inoltre per coronare al meglio il tutto è stato scelto un luogoben preciso… Gli storici Giardini della Fornarina di Raffaello, luogo magico e suggestivo in grado di rievocare la tradizione romana. Come poter resistere a un aperitivo a base di  polpette di ogni genere? €
I19;Wine bar ricoperto di edera, con muri in pietra a vista e legno scuro, che serve piatti tipici locali a lume di candela. €
I20;Vivace bar con terrazza animata, dove gustare cocktail e aperitivi tra lampadari e arte moderna. €
I21;Al n. 13 di Borgo Pio c'è un posto delizioso dove trascorrere un po' di tempo in tranquillità, in un'atmosfera intima ed accogliente. Ideale per un aperitivo e quattro chiacchiere in  compagnia, ti coinvolge anche con degli ottimi stuzzichini e qualche piatto di ottima fattura. Posto ben lontano dalle trappole per turisti in quella zona.  €€
I22;Winebar, birreria, cocktail bar e libreria ma anche un vero e proprio emporio del tè nel cuore di Roma, che si trasforma per chiunque lo visiti in un’oasi di relax. Taglieri, bruschette e stuzzichini per l’aperitivo comodamente seduti al bancone o ai tavolini negli angoli etnici. €
I23;Locale sofisticato disposto su due livelli con espresso, cocktail e piatti da bar, oltre a un programma regolare di concerti jazz.€€
I24;Una lunga lista di cocktail e vini regionali offerti in un elegante bar in stile Art Déco con una terrazza panoramica. €€€
I25;Non è un pub, non è un bistrot e non è una trattoria, ma in realtà è un mix di tutto questo. Non hanno una vera e propria formula aperitivo ma ti danno un tagliere con degli assaggi  di tutto il menu €€
I26;Primo TARTARE BAR d’Italia, un locale intimo con pochi coperti, specializzato in crudi di carne e di pesce, una buona selezione di vini ed un cocktail bar con homemade cocktails,  tutto a gestione familiare, nella splendida cornice di piazza Sallustio
I27;Da febbraio 2019 il bar del St. Regis si è rinnovato da cima a fondo, trasformandosi in LUMEN – Cocktail & Cuisine, spazio dedicato al cibo e al beverage, attivo praticamente in ogni momento del giorno, dalla colazione al drink di fine cena.  €€€
I28;Ottimo aperitivo a 8€ con patatine focacce e pizzette, buono per due, drink ottimi, locale perfetto perciò per un aperitivo a Trastevere fra amici. Locale con arredamento particolare  e bella musica, location davanti a piazza Trilussa. €
I29;A pochi metri dal Colosseo, proprio sotto la sua ombra, in un luogo meraviglioso per la panoramica dell’Anfiteatro Flavio, si trova il Coming Out. Punto di aggregazione e ritrovo della comunità LGBTQ di Roma.  Propongono formula aperitivo a 14€.  €
I30;A pochi passi dal Colosseo e da San Giovanni, il lunch cafè Colosseum Bar, oltre al servizio bar, mette a vostra disposizione un ricco ventaglio di soluzioni sfiziose per una vera pausa di gusto nel cuore di Roma €€€
I31;Vicino al Colosseo e alle vie più vivaci, un angolo di pace e buon gusto con una terrazza che offre vista e refrigerio nelle calde notti romane. €€€
I32;Aperitivo affacciati sul Colosseo al tramonto, non ha prezzo. Drink ricercati con prodotti particolari e di qualità. Terrazza dell'hotel Palazzo Manfredi. Prezzi in linea con la location. €€€€
I33;Tranquilla caffetteria all'aperto tra gli alberi, che serve caffè, spuntini e cocktail. €
I34;Storico bar nel cuore di Testaccio, nel quale la tradizione si unisce a un ambiente moderno e innova €€
I35;Il gianfornaio è una sicurezza per ogni momento della giornata:  una colazione veloce prima del lavoro o di una partenza, una mattinata di studio con una tazza di caffe, un pranzo tra colleghi o un aperitivo tra vecchi amici. €€
I36;400 mq divisi in ristorante, bar/caffetteria, grill, loft garden, cucina a vista e materiali rudi, come il grande bancone in pietra a spacco, con spazio macelleria, che quasi fuoriesce sul marciapiede. Happy hour dalle 18 che con 10€ comprende un drink ed accesso libero al buffet, 8 metri quadri di bancone con piatti freddi e caldi, espressi dalla cucina €
I37;Casa Manfredi, una delle pasticcerie più apprezzate di Roma in cui fermarsi anche per un aperitivo. Raffinate e gustose preparazioni di Alta Pasticceria realizzate con i prodotti Agrimontana & accompagnate dalle Bollicine di Montagna ROTARI Trendo DOC!Ogni giorno dalle 18 alle 21.. sulle Sponde di Viale Aventino. €€€
I38;Negli spazi della Galleria D'Arte del Palazzo Pamphilj, al quarto piano, è presente Terrazza Borromini, capace di incorniciare una delle viste più suggestiva della celebre Piazza Navona.Per un aperitivo al tramonto in una location superba. €€€
I39;Rooftop bar nel cuore a Roma, a tema Spritz. Drink list a base bollicine, musica e tapas, panorama suggestivo. Se siete amanti dello spritz non potete perdervelo. €€
I40;Forno/bar Trevi dai mille gusti per un aperitivo accompagnato da un tagliere perfetto con vista sulla magnifica Fontana di Trevi. €€
I41;Il nome è la descrzione di questo magico posto. I loro taglieri sono inegugliabili! Prodotti tipici toscani di una qualità ottima. €€
I42;Wine bar intimo e accogliente che serve panini, oltre a taglieri di salumi, formaggi e bruschette. €
I43;Locale situato nell'interessante cornice di Piazza Cola di Rienzo, ampio lo spazio esterno, personale alla mano e servizio rapido... buona lista di cocktails che in caso di scelta della formula aperitivo completo, verrà accompagnato da una piramide di sfiziosità composta da salumi, formaggi e pizza al costo di 15€.  €
I44;Piccolo chioschetto di strada in stile bohémien con tavoli all'aperto che offre cocktail, vini naturali e birre artigianali, oltre a caffè. €
I45;Panineria trendy con ingredienti vegetariani e condimenti creativi. €€
I46;Un localino in pieno centro a Roma, alle spalle della metro Cavour. Piccola location ma molto caratteristica ed accogliente. Il punto forte è il un tagliere Freeda che solo con quello potete dire sto bene. €
I47;Un café esclusivo, all’interno dell’Apollo Boutique Hotel di Roma, a vostra disposizione dalla colazione all’aperitivo. Dalle18:30 alle 21:00 BUFFET ILLIMITATO + BEVANDA = 15 euro. €
I48;Il gianfornaio è una sicurezza per ogni momento della giornata:  una colazione veloce prima del lavoro o di una partenza, una mattinata di studio con una tazza di caffe?, un pranzo tra colleghi o un aperitivo tra vecchi amici. €€
I49;Il Maritozzo, uno dei simboli della cucina romana, ma in versione salata. Sicuramente un aperitivo diverso dell'ordinario. €€
I50;Enoteca con possibilità di degustare prodotti tipici di provenienti dal Cilento, vini di qualità e prodotti ricercati. Aperitivi, cena, degustazioni, corsi sul vino e cultura. €€
I51;Il punto di forza principale di questo ristorante poco distante da Cola di Rienzo è senza dubbio la terrazza con vista sui tetti di Roma. €€€
I52;Ristorante contemporaneo dall’atmosfera parigina e design newyorkese che dal pranzo al dopocena seleziona soltanto il meglio, puntando su eleganza e socialità. €€€
I53;Sobrio bar/bistrot eclettico che serve stuzzichini e cocktail classici, oltre a una selezione di vini e birre. €€
I54;Aperitivi a buffet in piccolo locale dalle pareti colorate con mensole di vetro all'interno di cornici dorate. Ampio spazio esterno proprio su piazza cola di rienzo €
I55;Cocktail bar, vini e non solo, accompagnati da una selezione di prodotti gastronomici italiani ed iberici, in un ambiente che celebra le atmosfere, i colori e la musica di Cuba. €€
I56;Idea molto sfiziosa, un locale che propone ""cicchetti"" a scelta dello chef, piccole ""tapas"" in stile Veneto preparate sull'estro del momento. Tre combinazioni tra cui scegliere 5/10/15 cicchetti. €€
I57;Pub che serve hamburger, pasta, aperitivo e birra, con vista San Pietro, oltre a sport in TV. €€
I58;Locale  in una zona molto tranquilla di Prati. Formula aperitivo che consiste in una bevanda e un piatto di stuzzichini ad 8 euro. €
I59;Bar in una delle piazze storiche romane, tappa fissa per le pause pranzo di chi lavora in quella zona. €
I60;Tonico Café  offre musica soft in un ambiente confortevole in un esclusivo dehor esterno con deliziose tapas per aperitivo. €€
I61;Aperitivo di qualità a prezzi modici: oltre agli indispensabili stuzzichini un tagliere di salumi e formaggi di prima qualità accompagnati da pizza scrocchiarella e cocktail originali  (fatevi consigliare dal proprietario, che se ne inventa sempre uno nuovo!) €€
I62;Un angolo verde nel cuore di roma dove cibo e cocktail si fondono con la musica per creare l'atmosfera giusta. €€
I63;Cappuccino, tè inglese e spuntini leggeri in un caratteristico locale con mobili vintage e opere d'arte. Caratteristici aperitivi sia dolci che salati €€
I64;Puoi scegliere la combinazione che preferisci fra oltre 100 snack diversi. Ogni box è unica, realizzata con prodotti freschi e materie prime di altissima qualità, in base alla stagionalità e alla reperibilità dei prodotti. €€
I65;Tutti i tipi di drink accompagnati dalle storiche tartine, dai nuovissimi crostini e da tantissime specialità gastromoniche di prima scelta. €€
I66;Locale in cui puoi trovare prodotti italiani e di altre provenienze come il pregiatissimo prosciutto Iberico Pata Negra ed il prosciutto Serrano di qualità eccellente. €€
